Drill Listing
=============
Drill: .012  Tool: 1  Feed: 95  Speed: 300
X 114543  Y 122617
X 106062  Y 218733
X 106213  Y 229761
X 116486  Y 207705
X 154913  Y 204507
X 275252  Y 226977
X 281800  Y 218600
X 288300  Y 210200
X 297363  Y 226046
X 299500  Y 212500
X 453526  Y 227000
X 471286  Y 231259
X 477506  Y 211112
X 487609  Y 216594
X 488756  Y 227688
X 494240  Y 211110
X 502784  Y 230621
X 505207  Y 211493
X 510726  Y 208300
X 521226  Y 227100
X 526076  Y 210000
X 533076  Y 210000
X 536470  Y 230230
X 538026  Y 224400
X 548326  Y 210000
X 549029  Y 224320
X 554095  Y 231074
X 560744  Y 224425
X 573354  Y 213086
X 580957  Y 229573
X 583653  Y 208928
X 610901  Y 211997
X 611924  Y 229108

Drill: .03  Tool: 2  Feed: 197  Speed: 550
X 447076  Y 118000 X 447076  Y 122000
X 447076  Y 108000 X 447076  Y 112000
X 447076  Y 105500 X 447076  Y 109500
X 447076  Y 100500 X 447076  Y 104500
X 447076  Y 138000 X 447076  Y 142000
X 447076  Y 148000 X 447076  Y 152000
X 447076  Y 158000 X 447076  Y 162000
X 447076  Y 168000 X 447076  Y 172000
X 447076  Y 178000 X 447076  Y 182000
X 447076  Y 188000 X 447076  Y 192000
X 447076  Y 198000 X 447076  Y 202000
X 447076  Y 208000 X 447076  Y 212000
X 447076  Y 218000 X 447076  Y 222000
X 447076  Y 228000 X 447076  Y 232000
X 447076  Y 233000 X 447076  Y 237000
X 447076  Y 235500 X 447076  Y 239500
X 447076  Y 128000 X 447076  Y 132000

Drill: .032  Tool: 3  Feed: 197  Speed: 550
X 604742  Y 173681
X 604742  Y 156358

Drill: .035  Tool: 4  Feed: 197  Speed: 550
X 110826  Y 115000
X 120826  Y 115000
X 577726  Y 148700
X 577726  Y 168700
X 577726  Y 158700
X 617626  Y 129000
X 617626  Y 119000
X 617626  Y 109000
X 577726  Y 178700
X 122726  Y 224800
X 112726  Y 224800

Drill: .03937  Tool: 5  Feed: 197  Speed: 550
X 195039  Y 179055
X 195433  Y 171181

Drill: .04  Tool: 6  Feed: 139  Speed: 550
X 140826  Y 115000
X 140826  Y 125000
X 150826  Y 115000
X 150826  Y 125000
X 160826  Y 115000
X 160826  Y 125000
X 170826  Y 115000
X 170826  Y 125000
X 180826  Y 115000
X 180826  Y 125000
X 190826  Y 115000
X 190826  Y 125000
X 200826  Y 115000
X 200826  Y 125000
X 210826  Y 115000
X 210826  Y 125000
X 220826  Y 115000
X 220826  Y 125000
X 230826  Y 115000
X 230826  Y 125000
X 240826  Y 115000
X 240826  Y 125000
X 250826  Y 115000
X 250826  Y 125000
X 260826  Y 115000
X 260826  Y 125000
X 315826  Y 115000
X 315826  Y 125000
X 325826  Y 115000
X 325826  Y 125000
X 335826  Y 115000
X 335826  Y 125000
X 345826  Y 115000
X 345826  Y 125000
X 355826  Y 115000
X 355826  Y 125000
X 365826  Y 115000
X 365826  Y 125000
X 375826  Y 115000
X 375826  Y 125000
X 385826  Y 115000
X 385826  Y 125000
X 395826  Y 115000
X 395826  Y 125000
X 405826  Y 115000
X 405826  Y 125000
X 415826  Y 115000
X 415826  Y 125000
X 425826  Y 115000
X 425826  Y 125000
X 435826  Y 115000
X 435826  Y 125000
X 465201  Y 150000
X 465201  Y 170000
X 465201  Y 160000
X 455201  Y 170000
X 455201  Y 150000
X 455201  Y 160000
X 438326  Y 150000
X 438326  Y 170000
X 438326  Y 160000
X 428326  Y 150000
X 428326  Y 160000
X 428326  Y 170000
X 105905  Y 187598
X 105905  Y 205314
X 129527  Y 187598
X 129527  Y 205314
X 140826  Y 225000
X 140826  Y 215000
X 150826  Y 215000
X 150826  Y 225000
X 160826  Y 225000
X 160826  Y 215000
X 170826  Y 225000
X 170826  Y 215000
X 180826  Y 225000
X 180826  Y 215000
X 190826  Y 225000
X 190826  Y 215000
X 200826  Y 225000
X 200826  Y 215000
X 210826  Y 225000
X 210826  Y 215000
X 220826  Y 225000
X 220826  Y 215000
X 230826  Y 225000
X 230826  Y 215000
X 240826  Y 225000
X 240826  Y 215000
X 250826  Y 225000
X 250826  Y 215000
X 260826  Y 225000
X 260826  Y 215000
X 315826  Y 215000
X 315826  Y 225000
X 325826  Y 215000
X 325826  Y 225000
X 335826  Y 215000
X 335826  Y 225000
X 345826  Y 225000
X 345826  Y 215000
X 355826  Y 215000
X 355826  Y 225000
X 365826  Y 225000
X 365826  Y 215000
X 375826  Y 225000
X 375826  Y 215000
X 385826  Y 225000
X 385826  Y 215000
X 395826  Y 215000
X 395826  Y 225000
X 405826  Y 215000
X 405826  Y 225000
X 415826  Y 225000
X 415826  Y 215000
X 425826  Y 225000
X 425826  Y 215000
X 428326  Y 190000
X 428326  Y 180000
X 435826  Y 225000
X 435826  Y 215000
X 438326  Y 180000
X 438326  Y 190000
X 455201  Y 180000
X 455201  Y 190000
X 465201  Y 180000
X 465201  Y 190000
X 524576  Y 217500
X 534576  Y 217500
X 544576  Y 217500
X 554576  Y 217500
X 564576  Y 217500

End of Listing
